ID                                    0x1161
Delivery_person_ID             SURRES18DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.149834
Restaurant_longitude               72.778666
Delivery_location_latitude         21.279834
Delivery_location_longitude        72.908666
Order_Date                        20-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:50
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   30.000000
Name: 27617, dtype: object
