ID                                     0x8352
Delivery_person_ID             INDORES13DEL03
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.805049
Delivery_location_longitude         75.952471
Order_Date                         03-03-2022
Time_Orderd                             23:10
Time_Order_picked                       23:15
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 14642, dtype: object
