ID                                        0x39bf
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    21.000000
Delivery_person_Ratings                 3.700000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.414422
Delivery_location_longitude            85.392900
Order_Date                            03-04-2022
Time_Orderd                                19:55
Time_Order_picked                          20:05
Weather conditions                         Sunny
Road_traffic_density                         Jam
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       42.000000
Name: 22458, dtype: object
