ID                                     0x643a
Delivery_person_ID             INDORES15DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.760072
Restaurant_longitude                75.892574
Delivery_location_latitude          22.780072
Delivery_location_longitude         75.912574
Order_Date                         09-03-2022
Time_Orderd                              9:35
Time_Order_picked                        9:40
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 37799, dtype: object
