ID                                     0x6a4f
Delivery_person_ID             PUNERES06DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.586258
Delivery_location_longitude         73.944337
Order_Date                         05-03-2022
Time_Orderd                             12:20
Time_Order_picked                       12:30
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 44225, dtype: object
