ID                                    0x40f0
Delivery_person_ID             MUMRES14DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             2.600000
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.251300
Delivery_location_longitude        72.906191
Order_Date                        29-03-2022
Time_Orderd                            22:40
Time_Order_picked                      22:55
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 29442, dtype: object
