ID                                    0x3f90
Delivery_person_ID             JAPRES06DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         26.931927
Delivery_location_longitude        75.817282
Order_Date                        24-03-2022
Time_Orderd                             9:25
Time_Order_picked                       9:35
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 20668, dtype: object
