ID                                      0xa760
Delivery_person_ID             COIMBRES05DEL03
Delivery_person_Age                  34.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.082169
Delivery_location_longitude          77.059594
Order_Date                          28-03-2022
Time_Orderd                              22:15
Time_Order_picked                        22:20
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     21.000000
Name: 22648, dtype: object
