ID                                        0x485
Delivery_person_ID                JAPRES01DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -26.905190
Restaurant_longitude                 -75.810753
Delivery_location_latitude            26.965190
Delivery_location_longitude           75.870753
Order_Date                           28-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:30
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 6205, dtype: object
