ID                                     0x6568
Delivery_person_ID             PUNERES06DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.586258
Delivery_location_longitude         73.944337
Order_Date                         28-03-2022
Time_Orderd                             16:20
Time_Order_picked                       16:35
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 3641, dtype: object
