ID                                       0x6db2
Delivery_person_ID                VADRES07DEL02
Delivery_person_Age                       33.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           04-04-2022
Time_Orderd                               20:60
Time_Order_picked                         21:10
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        2.00
Festival                                     No
City                                      Urban
Time_taken (min)                          42.00
Name: 43539, dtype: object
