ID                                      0xa67
Delivery_person_ID             PUNERES04DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.514210
Restaurant_longitude                73.838429
Delivery_location_latitude          18.584210
Delivery_location_longitude         73.908429
Order_Date                         02-03-2022
Time_Orderd                             22:20
Time_Order_picked                       22:35
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 26379, dtype: object
