ID                                    0xc008
Delivery_person_ID             DEHRES07DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -30.362686
Restaurant_longitude              -78.068890
Delivery_location_latitude         30.372686
Delivery_location_longitude        78.078890
Order_Date                        11-02-2022
Time_Orderd                              NaN
Time_Order_picked                       9:45
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   12.000000
Name: 33930, dtype: object
