ID                                       0xb8b9
Delivery_person_ID               PUNERES01DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   18.569156
Restaurant_longitude                  73.774723
Delivery_location_latitude            18.649156
Delivery_location_longitude           73.854723
Order_Date                           06-03-2022
Time_Orderd                               19:45
Time_Order_picked                         19:60
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      41.000000
Name: 40593, dtype: object
