ID                                    0x7794
Delivery_person_ID             HYDRES15DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                17.459710
Restaurant_longitude               78.368855
Delivery_location_latitude         17.529710
Delivery_location_longitude        78.438855
Order_Date                        23-03-2022
Time_Orderd                            23:30
Time_Order_picked                      23:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 30393, dtype: object
