ID                                     0x634
Delivery_person_ID             HYDRES18DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.450851
Restaurant_longitude               78.379347
Delivery_location_latitude         17.520851
Delivery_location_longitude        78.449347
Order_Date                        04-04-2022
Time_Orderd                              NaN
Time_Order_picked                      18:60
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                              Semi-Urban
Time_taken (min)                   48.000000
Name: 4840, dtype: object
