ID                                       0xc31a
Delivery_person_ID               LUDHRES06DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   30.895204
Restaurant_longitude                  75.822103
Delivery_location_latitude            30.905204
Delivery_location_longitude           75.832103
Order_Date                           13-02-2022
Time_Orderd                               10:15
Time_Order_picked                         10:25
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 37542, dtype: object
