ID                                      0xa964
Delivery_person_ID             COIMBRES16DEL01
Delivery_person_Age                  25.000000
Delivery_person_Ratings               4.500000
Restaurant_latitude                  11.010375
Restaurant_longitude                 76.952950
Delivery_location_latitude           11.020375
Delivery_location_longitude          76.962950
Order_Date                          17-03-2022
Time_Orderd                              11:35
Time_Order_picked                        11:50
Weather conditions                       Sunny
Road_traffic_density                      High
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                        NaN
Festival                                    No
City                                     Urban
Time_taken (min)                     16.000000
Name: 33429, dtype: object
