ID                                     0x2414
Delivery_person_ID             CHENRES15DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.046286
Delivery_location_longitude         80.295235
Order_Date                         24-03-2022
Time_Orderd                              9:30
Time_Order_picked                        9:45
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 18715, dtype: object
