ID                                     0xcb86
Delivery_person_ID             AURGRES20DEL02
Delivery_person_Age                     21.00
Delivery_person_Ratings                  4.60
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.08
Delivery_location_longitude              0.08
Order_Date                         16-02-2022
Time_Orderd                             18:30
Time_Order_picked                       18:35
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        29.00
Name: 9297, dtype: object
