ID                                     0xa635
Delivery_person_ID             PUNERES14DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 18.516216
Restaurant_longitude                73.842527
Delivery_location_latitude          18.586216
Delivery_location_longitude         73.912527
Order_Date                         25-03-2022
Time_Orderd                             23:40
Time_Order_picked                       23:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 10540, dtype: object
