ID                                     0xab9
Delivery_person_ID             SURRES11DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.267735
Delivery_location_longitude        72.878778
Order_Date                        12-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:15
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 23494, dtype: object
