ID                                     0xa029
Delivery_person_ID             BANGRES08DEL03
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.966229
Delivery_location_longitude         77.656791
Order_Date                         21-03-2022
Time_Orderd                             18:40
Time_Order_picked                       18:50
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 7860, dtype: object
