ID                                    0x75f4
Delivery_person_ID             HYDRES12DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.429585
Restaurant_longitude               78.392621
Delivery_location_latitude         17.439585
Delivery_location_longitude        78.402621
Order_Date                        26-03-2022
Time_Orderd                             8:50
Time_Order_picked                       9:05
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   18.000000
Name: 13545, dtype: object
