ID                                     0xcef1
Delivery_person_ID             LUDHRES08DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 30.899992
Restaurant_longitude                75.831338
Delivery_location_latitude          30.939992
Delivery_location_longitude         75.871338
Order_Date                         13-02-2022
Time_Orderd                             16:20
Time_Order_picked                       16:35
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 24107, dtype: object
