ID                                       0x2c50
Delivery_person_ID               INDORES14DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   22.761593
Restaurant_longitude                  75.886362
Delivery_location_latitude            22.771593
Delivery_location_longitude           75.896362
Order_Date                           03-04-2022
Time_Orderd                                8:20
Time_Order_picked                          8:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 44682, dtype: object
