ID                                     0xc084
Delivery_person_ID             AURGRES05DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                -19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.885522
Delivery_location_longitude         75.377127
Order_Date                         15-02-2022
Time_Orderd                             11:35
Time_Order_picked                       11:40
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    37.000000
Name: 22517, dtype: object
