ID                                       0x4b2d
Delivery_person_ID               VADRES010DEL02
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.310329
Restaurant_longitude                  73.169083
Delivery_location_latitude            22.440329
Delivery_location_longitude           73.299083
Order_Date                           04-04-2022
Time_Orderd                               21:60
Time_Order_picked                         22:05
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 9054, dtype: object
