ID                                        0xd45
Delivery_person_ID                JAPRES02DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   26.914142
Restaurant_longitude                  75.805704
Delivery_location_latitude            27.004142
Delivery_location_longitude           75.895704
Order_Date                           20-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:50
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 16975, dtype: object
