ID                                     0x9aa7
Delivery_person_ID             BANGRES03DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 12.979166
Restaurant_longitude                77.640709
Delivery_location_latitude          12.999166
Delivery_location_longitude         77.660709
Order_Date                         09-03-2022
Time_Orderd                              9:50
Time_Order_picked                        9:60
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    30.000000
Name: 37740, dtype: object
