ID                                    0x8749
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.233840
Delivery_location_longitude        72.851347
Order_Date                        15-03-2022
Time_Orderd                            11:25
Time_Order_picked                      11:40
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 9456, dtype: object
