ID                                       0xc19c
Delivery_person_ID                DEHRES13DEL02
Delivery_person_Age                   36.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   30.366322
Restaurant_longitude                  78.070453
Delivery_location_latitude            30.446322
Delivery_location_longitude           78.150453
Order_Date                           16-02-2022
Time_Orderd                               19:60
Time_Order_picked                         20:05
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 40015, dtype: object
