ID                                     0x636
Delivery_person_ID             SURRES11DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.247735
Delivery_location_longitude        72.858778
Order_Date                        29-03-2022
Time_Orderd                              NaN
Time_Order_picked                      24:15
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 31119, dtype: object
