ID                                     0x8664
Delivery_person_ID             BANGRES02DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.080221
Delivery_location_longitude         77.755396
Order_Date                         02-03-2022
Time_Orderd                             19:25
Time_Order_picked                       19:30
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                  Yes
City                                    Urban
Time_taken (min)                    40.000000
Name: 19097, dtype: object
