ID                                    0x37fd
Delivery_person_ID             JAPRES06DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         26.921927
Delivery_location_longitude        75.807282
Order_Date                        24-03-2022
Time_Orderd                            11:10
Time_Order_picked                      11:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   12.000000
Name: 19899, dtype: object
