ID                                      0x8ef
Delivery_person_ID             PUNERES18DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.603481
Delivery_location_longitude         73.795901
Order_Date                         11-03-2022
Time_Orderd                               NaN
Time_Order_picked                        8:55
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 24002, dtype: object
