ID                                      0xe18f
Delivery_person_ID             AURGRES010DEL03
Delivery_person_Age                  23.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  19.875337
Restaurant_longitude                 75.316722
Delivery_location_latitude           19.905337
Delivery_location_longitude          75.346722
Order_Date                          11-02-2022
Time_Orderd                              20:20
Time_Order_picked                        20:30
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     27.000000
Name: 15652, dtype: object
