ID                                      0x49ad
Delivery_person_ID             COIMBRES07DEL03
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  10.961850
Restaurant_longitude                 76.971082
Delivery_location_latitude           11.021850
Delivery_location_longitude          77.031082
Order_Date                          17-03-2022
Time_Orderd                              22:10
Time_Order_picked                        22:20
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     24.000000
Name: 32663, dtype: object
