ID                                       0x2ac8
Delivery_person_ID               CHENRES15DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   13.026286
Restaurant_longitude                  80.275235
Delivery_location_latitude            13.116286
Delivery_location_longitude           80.365235
Order_Date                           04-03-2022
Time_Orderd                               17:30
Time_Order_picked                         17:35
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 23288, dtype: object
