ID                                    0x5e1b
Delivery_person_ID             MUMRES01DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.186630
Delivery_location_longitude        72.889976
Order_Date                        05-04-2022
Time_Orderd                            23:60
Time_Order_picked                      24:15
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 41007, dtype: object
