ID                                     0x8c61
Delivery_person_ID             INDORES13DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.785049
Delivery_location_longitude         75.932471
Order_Date                         03-03-2022
Time_Orderd                             16:30
Time_Order_picked                       16:40
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 32725, dtype: object
