ID                                    0xb1d5
Delivery_person_ID             MUMRES02DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.311315
Delivery_location_longitude        72.952381
Order_Date                        29-03-2022
Time_Orderd                            18:50
Time_Order_picked                      19:05
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   26.000000
Name: 40802, dtype: object
