ID                                       0x2f9b
Delivery_person_ID                MUMRES17DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.121999
Restaurant_longitude                  72.908493
Delivery_location_latitude            19.231999
Delivery_location_longitude           73.018493
Order_Date                           02-03-2022
Time_Orderd                               23:25
Time_Order_picked                         23:35
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 6361, dtype: object
