ID                                    0x2aee
Delivery_person_ID             MUMRES13DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.218321
Delivery_location_longitude        72.874715
Order_Date                        19-03-2022
Time_Orderd                            15:10
Time_Order_picked                      15:20
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 33065, dtype: object
