ID                                    0xd476
Delivery_person_ID             KOCRES15DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                10.027364
Restaurant_longitude               76.308258
Delivery_location_latitude         10.067364
Delivery_location_longitude        76.348258
Order_Date                        17-02-2022
Time_Orderd                            12:25
Time_Order_picked                      12:40
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 16656, dtype: object
