ID                                      0xb7d5
Delivery_person_ID             COIMBRES08DEL01
Delivery_person_Age                  27.000000
Delivery_person_Ratings               4.300000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.111852
Delivery_location_longitude          77.086268
Order_Date                          31-03-2022
Time_Orderd                              18:40
Time_Order_picked                        18:45
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     31.000000
Name: 4190, dtype: object
