ID                                    0x7052
Delivery_person_ID             SURRES20DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.152760
Restaurant_longitude               72.778059
Delivery_location_latitude         21.202760
Delivery_location_longitude        72.828059
Order_Date                        28-03-2022
Time_Orderd                            21:15
Time_Order_picked                      21:25
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 12113, dtype: object
