ID                                     0xe279
Delivery_person_ID             AURGRES18DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          19.928716
Delivery_location_longitude         75.361461
Order_Date                         11-02-2022
Time_Orderd                             13:55
Time_Order_picked                       14:05
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 5307, dtype: object
