ID                                     0xa624
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  25.00000
Delivery_person_Ratings               5.00000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.78806
Delivery_location_longitude          75.93340
Order_Date                         17-03-2022
Time_Orderd                             13:40
Time_Order_picked                       13:45
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     17.00000
Name: 7564, dtype: object
