ID                                       0x90ed
Delivery_person_ID                SURRES20DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   21.152760
Restaurant_longitude                  72.778059
Delivery_location_latitude            21.202760
Delivery_location_longitude           72.828059
Order_Date                           01-04-2022
Time_Orderd                               20:15
Time_Order_picked                         20:25
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 18181, dtype: object
