ID                                    0x2933
Delivery_person_ID             VADRES17DEL02
Delivery_person_Age                    24.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        13-03-2022
Time_Orderd                            11:50
Time_Order_picked                      11:55
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       20.00
Name: 12313, dtype: object
