ID                                       0x19a0
Delivery_person_ID                MYSRES11DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.323225
Restaurant_longitude                  76.630028
Delivery_location_latitude            12.373225
Delivery_location_longitude           76.680028
Order_Date                           07-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:10
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 23920, dtype: object
