ID                                    0xd0d0
Delivery_person_ID             KNPRES13DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.481547
Restaurant_longitude               80.299775
Delivery_location_latitude         26.551547
Delivery_location_longitude        80.369775
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      19:35
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 85, dtype: object
