ID                                     0xd234
Delivery_person_ID             LUDHRES11DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 30.893081
Restaurant_longitude                75.821495
Delivery_location_latitude          30.913081
Delivery_location_longitude         75.841495
Order_Date                         17-02-2022
Time_Orderd                              8:40
Time_Order_picked                        8:55
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 26569, dtype: object
