ID                                    0xdbf8
Delivery_person_ID             GOARES08DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                15.556561
Restaurant_longitude               73.763633
Delivery_location_latitude         15.646561
Delivery_location_longitude        73.853633
Order_Date                        18-02-2022
Time_Orderd                            20:40
Time_Order_picked                      20:55
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   33.000000
Name: 36118, dtype: object
