ID                                     0xd41
Delivery_person_ID             MUMRES17DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.171999
Delivery_location_longitude        72.958493
Order_Date                        26-03-2022
Time_Orderd                            23:20
Time_Order_picked                      23:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 13118, dtype: object
