ID                                       0x82a7
Delivery_person_ID               PUNERES13DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   18.562450
Restaurant_longitude                  73.916619
Delivery_location_latitude            18.612450
Delivery_location_longitude           73.966619
Order_Date                           01-03-2022
Time_Orderd                               22:15
Time_Order_picked                         22:20
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 8661, dtype: object
