ID                                       0xa34d
Delivery_person_ID                SURRES12DEL03
Delivery_person_Age                   27.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   21.183434
Restaurant_longitude                  72.814492
Delivery_location_latitude            21.243434
Delivery_location_longitude           72.874492
Order_Date                           15-03-2022
Time_Orderd                               22:10
Time_Order_picked                         22:20
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      17.000000
Name: 24393, dtype: object
