ID                                    0xd399
Delivery_person_ID             KOLRES19DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                22.549100
Restaurant_longitude               88.400467
Delivery_location_latitude         22.559100
Delivery_location_longitude        88.410467
Order_Date                        15-02-2022
Time_Orderd                             8:45
Time_Order_picked                       8:55
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   20.000000
Name: 39852, dtype: object
