ID                                       0xa578
Delivery_person_ID               PUNERES02DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                2.500000
Restaurant_latitude                   18.551440
Restaurant_longitude                  73.804855
Delivery_location_latitude            18.621440
Delivery_location_longitude           73.874855
Order_Date                           14-03-2022
Time_Orderd                               22:15
Time_Order_picked                         22:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 43856, dtype: object
