ID                                       0xb4ae
Delivery_person_ID                HYDRES04DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                3.900000
Restaurant_latitude                   17.411028
Restaurant_longitude                  78.329645
Delivery_location_latitude            17.491028
Delivery_location_longitude           78.409645
Order_Date                           27-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:20
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 37516, dtype: object
