ID                                       0xde66
Delivery_person_ID               AURGRES05DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   19.875522
Restaurant_longitude                  75.367127
Delivery_location_latitude            19.935522
Delivery_location_longitude           75.427127
Order_Date                           17-02-2022
Time_Orderd                               22:35
Time_Order_picked                         22:50
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 40386, dtype: object
