ID                                      0xa607
Delivery_person_ID             CHENRES010DEL01
Delivery_person_Age                  28.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.106762
Delivery_location_longitude          80.291865
Order_Date                          03-03-2022
Time_Orderd                              14:55
Time_Order_picked                        15:05
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     15.000000
Name: 15052, dtype: object
