ID                                     0x9753
Delivery_person_ID             INDORES15DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.760072
Restaurant_longitude                75.892574
Delivery_location_latitude          22.800072
Delivery_location_longitude         75.932574
Order_Date                         17-03-2022
Time_Orderd                             12:10
Time_Order_picked                       12:15
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    22.000000
Name: 31379, dtype: object
